06-10 20:41|0|20|0.821875|0.024||
|0|21|0.809375|0.018|22.109606742858887|
|0|22|0.8828125|0.026|9.190985202789308|
|0|23|0.9109375|0.018|9.651239156723022|
06-10 20:42|0|24|0.9109375|0.036|8.932875394821167|
|0|25|0.9109375|0.017|9.58122420310974|
|0|26|0.934375|0.026|8.748410940170288|
|0|27|0.9328125|0.032|9.603686571121216|
|0|28|0.934375|0.026|8.896270275115967|
|0|29|0.9390625|0.017|9.156944274902344|
06-10 20:43|0|30|0.9375|0.023|9.018898725509644|
|0|31|0.9375|0.031|9.05871295928955|
|0|32|0.9375|0.013|8.902181386947632|
|0|33|0.940625|0.017|9.850180387496948|
|0|34|0.940625|0.018|26.941745042800903|
06-10 20:44|0|35|0.940625|0.016|8.789855480194092|
|0|36|0.9578125|0.011|8.829933166503906|
|0|37|0.9578125|0.019|8.960395812988281|
06-10 20:46|0|38|0.96875|0.012|107.40678572654724|
|0|39|0.9734375|0.013|16.128066539764404|
|0|40|0.9609375|0.017|9.186821222305298|
06-10 20:47|0|41|0.9609375|0.023|22.653178691864014|
|0|42|0.9609375|0.022|9.556215047836304|
|0|43|0.95|0.011|8.921375274658203|
|0|44|0.95|0.021|8.772656917572021|
|0|45|0.9375|0.042|9.320831775665283|
|0|46|0.9375|0.041|9.384858131408691|
|0|47|0.9515625|0.027|9.228757619857788|
06-10 20:48|0|48|0.9515625|0.028|8.889229536056519|
|0|49|0.953125|0.022|17.83981466293335|
|0|50|0.953125|0.011|8.821794271469116|
|0|51|0.9671875|0.028|9.03474736213684|
|0|52|0.965625|0.016|8.872018814086914|
06-10 20:49|0|53|0.965625|0.031|8.70786166191101|
|0|54|0.965625|0.021|8.710212230682373|
|0|55|0.9640625|0.023|9.05236530303955|
|0|56|0.9640625|0.019|9.094302892684937|
|0|57|0.9640625|0.027|9.07849144935608|
|0|58|0.9640625|0.023|9.669427156448364|
|0|59|0.9640625|0.016|8.716749668121338|
06-10 20:50|0|60|0.9640625|0.022|8.516859531402588|
|0|61|0.9640625|0.034|8.959532737731934|
|0|62|0.9640625|0.033|8.717522621154785|
|0|63|0.9640625|0.041|8.819385290145874|
|0|64|0.9640625|0.033|8.774107694625854|
|0|65|0.9640625|0.028|9.403096675872805|
06-10 20:51|0|66|0.9640625|0.036|9.163189888000488|
|0|67|0.9640625|0.042|9.346542835235596|
|0|68|0.9640625|0.033|13.507270336151125|
|0|69|0.9640625|0.028|9.37425184249878|
|0|70|0.9640625|0.028|8.978035926818848|
|0|71|0.9640625|0.013|8.701108932495117|
06-10 20:52|0|72|0.946875|0.011|8.809922933578491|
|0|73|0.9625|0.024|9.120888471603394|
|0|74|0.9625|0.007|8.610275268554688|
|0|75|0.95625|0.041|13.435969352722168|
|0|76|0.95625|0.044|8.84721827507019|
|0|77|0.9578125|0.043|8.530255317687988|
06-10 20:53|0|78|0.9546875|0.026|8.566418647766113|
|0|79|0.9546875|0.032|8.837789535522461|
|0|80|0.9546875|0.021|8.69771957397461|
|0|81|0.953125|0.023|8.555484294891357|
|0|82|0.953125|0.037|13.736573457717896|
|0|83|0.95|0.026|8.413191556930542|
06-10 20:54|0|84|0.95|0.032|8.7107412815094|
|0|85|0.9546875|0.013|11.797040224075316|
|0|86|0.9546875|0.028|8.754429817199707|
|0|87|0.953125|0.031|8.620921611785889|
|0|88|0.953125|0.021|8.552499055862427|
|0|89|0.953125|0.026|8.439008951187134|
06-10 20:55|0|90|0.953125|0.046|16.663596630096436|
|0|91|0.95|0.032|13.290657997131348|
|0|92|0.95|0.038|25.877652883529663|
|0|93|0.9515625|0.042|9.30994725227356|
06-10 20:56|0|94|0.9328125|0.037|9.824851512908936|
|0|95|0.953125|0.042|9.36129069328308|
|0|96|0.953125|0.042|13.08507752418518|
|0|97|0.9625|0.042|27.826270818710327|
06-10 20:57|0|98|0.9625|0.028|44.44638180732727|
|0|99|0.9625|0.021|8.233988046646118|
06-10 20:58|0|100|0.9625|0.027|12.045578002929688|
|0|101|0.965625|0.021|12.387189865112305|
|0|102|0.9671875|0.026|12.19190764427185|
|0|103|0.96875|0.029|17.725733757019043|
06-10 20:59|0|104|0.96875|0.043|12.987929105758669|
|0|105|0.96875|0.037|9.201079607009888|
|0|106|0.96875|0.037|13.512936353683472|
|0|107|0.96875|0.037|8.783902406692505|
|0|108|0.96875|0.041|18.38515901565552|
06-10 21:00|0|109|0.96875|0.042|8.79729676246643|
|0|110|0.96875|0.038|12.932908296585085|
|0|111|0.96875|0.042|9.1591317653656|
|0|112|0.96875|0.027|12.867088317871094|
|0|113|0.96875|0.029|9.23218822479248|
06-10 21:01|0|114|0.96875|0.039|12.74388861656189|
|0|115|0.96875|0.042|8.906951665878296|
|0|116|0.96875|0.037|13.256603479385376|
|0|117|0.96875|0.032|13.2293701171875|
|0|118|0.96875|0.037|13.404840469360352|
06-10 21:02|0|119|0.96875|0.027|13.784375190734863|
|0|120|0.96875|0.027|13.417470693588257|
|0|121|0.96875|0.037|12.58593773841858|
|0|122|0.96875|0.028|21.269588470458984|
06-10 21:03|0|123|0.96875|0.029|13.90163254737854|
|0|124|0.96875|0.032|8.646058082580566|
|0|125|0.9484375|0.022|16.720725536346436|
|0|126|0.9484375|0.032|12.38078236579895|
|0|127|0.946875|0.027|12.372949361801147|
06-10 21:04|0|128|0.9484375|0.027|12.702780485153198|
|0|129|0.9484375|0.034|8.317885637283325|
|0|130|0.95|0.043|13.051270246505736|
|0|131|0.95|0.028|20.982267379760746|
06-10 21:05|0|132|0.95|0.037|20.866217136383057|
|0|133|0.95|0.029|13.140644311904907|
|0|134|0.95|0.032|11.959534645080566|
|0|135|0.95|0.028|12.208106756210327|
06-10 21:06|0|136|0.9515625|0.023|13.337347984313965|
|0|137|0.9515625|0.029|8.887366533279419|
|0|138|0.9515625|0.028|12.29122829437256|
|0|139|0.953125|0.028|12.879731893539429|
|0|140|0.953125|0.038|13.332768201828005|
06-10 21:07|0|141|0.9546875|0.042|8.574453115463257|
|0|142|0.953125|0.032|8.307132244110107|
|0|143|0.953125|0.037|8.35801386833191|
|0|144|0.953125|0.042|16.854961156845093|
|0|145|0.95625|0.022|8.113441705703735|
06-10 21:08|0|146|0.9609375|0.038|12.507467985153198|
|0|147|0.9625|0.028|8.355716705322266|
|0|148|0.9625|0.042|12.75718879699707|
|0|149|0.965625|0.037|13.054564237594604|
|0|150|0.965625|0.035|8.749678373336792|
|0|151|0.965625|0.032|8.201842069625854|
06-10 21:09|0|152|0.965625|0.037|12.428468465805054|
|0|153|0.965625|0.039|17.383256912231445|
|0|154|0.965625|0.028|13.399996519088743|
|0|155|0.965625|0.031|12.159006118774414|
06-10 21:10|0|156|0.965625|0.037|12.190017223358154|
|0|157|0.965625|0.032|8.203278541564941|
|0|158|0.965625|0.042|12.378691673278809|
|0|159|0.965625|0.024|12.485937356948853|
|0|160|0.965625|0.042|8.18257212638855|
|0|161|0.965625|0.032|7.795661211013794|
06-10 21:11|0|162|0.965625|0.042|12.672126293182371|
|0|163|0.965625|0.042|7.93478536605835|
|0|164|0.965625|0.043|8.308870315551758|
|0|165|0.965625|0.042|8.867995738983154|
|0|166|0.965625|0.037|7.9611735343933105|
|0|167|0.965625|0.038|8.22309923171997|
06-10 21:12|0|168|0.965625|0.034|8.032405138015747|
|0|169|0.965625|0.043|8.370853185653687|
|0|170|0.965625|0.037|12.905483722686768|
|0|171|0.965625|0.042|12.551905870437622|
|0|172|0.965625|0.037|8.197048425674438|
|0|173|0.9640625|0.043|8.787546873092651|
06-10 21:13|0|174|0.9609375|0.029|8.52488398551941|
|0|175|0.9609375|0.032|11.909589767456056|
|0|176|0.9609375|0.032|11.622377157211304|
|0|177|0.9609375|0.042|16.685628652572632|
|0|178|0.9609375|0.043|12.831652164459229|
06-10 21:14|0|179|0.9609375|0.039|8.015044450759888|
|0|180|0.9609375|0.043|26.161211013793945|
|0|181|0.9609375|0.033|12.311540365219116|
|0|182|0.9609375|0.043|12.060580730438232|
06-10 21:15|0|183|0.9609375|0.043|13.43947410583496|
06-10 21:16|0|184|0.9625|0.037|64.05816674232483|
|0|185|0.9625|0.049|11.734863996505736|
|0|186|0.9625|0.037|11.566891431808472|
|0|187|0.959375|0.035|11.916330575942991|
06-10 21:17|0|188|0.9609375|0.032|55.0226263999939|
06-10 21:18|0|189|0.959375|0.047|15.69200325012207|
|0|190|0.959375|0.034|11.90735363960266|
|0|191|0.9609375|0.038|7.725458860397339|
|0|192|0.9609375|0.037|27.559839248657227|
06-10 21:19|0|193|0.9609375|0.027|12.16873812675476|
|0|194|0.959375|0.042|11.988460540771484|
|0|195|0.959375|0.037|35.03159713745117|
06-10 21:20|0|196|0.959375|0.037|12.661742448806764|
|0|197|0.959375|0.038|13.06511902809143|
|0|198|0.9578125|0.043|12.405094861984251|
|0|199|0.9578125|0.038|8.7092125415802|
|0|200|0.95625|0.034|11.946535587310793|
06-10 21:21|0|201|0.9546875|0.037|31.319222927093502|
|0|202|0.95625|0.043|11.721675634384155|
|0|203|0.9546875|0.043|12.863404512405396|
06-10 21:22|0|204|0.953125|0.038|33.17987632751465|
|0|205|0.9546875|0.043|20.906872987747192|
06-10 21:23|0|206|0.9546875|0.039|38.91985297203064|
|0|207|0.9546875|0.043|24.03144073486328|
06-10 21:24|0|208|0.9890625|0.038|25.226622343063354|
|0|209|0.9890625|0.033|24.8827440738678|
06-10 21:25|0|210|0.9890625|0.043|19.288172006607056|
|0|211|0.9890625|0.043|12.11759066581726|
|0|212|0.9890625|0.035|30.697295904159542|
|0|213|0.9890625|0.038|11.86635947227478|
06-10 21:26|0|214|0.9890625|0.038|11.265010833740234|
|0|215|0.9890625|0.043|11.900425910949709|
|0|216|0.9890625|0.038|26.313842058181763|
06-10 21:27|0|217|0.9890625|0.048|61.99931859970093|
06-10 21:28|0|218|0.9890625|0.04|56.08541464805603|
06-10 21:29|0|219|0.9921875|0.038|23.07619285583496|
06-10 21:30|0|220|0.9921875|0.04|63.25293946266174|
|0|221|0.9921875|0.053|31.459015130996704|
06-10 21:31|0|222|0.9875|0.033|15.230290174484251|
|0|223|0.9875|0.043|19.090229272842407|
|0|224|0.9890625|0.043|18.873204469680783|
06-10 21:32|0|225|0.9921875|0.045|50.40430021286011|
06-10 21:33|0|226|0.9921875|0.043|54.52111196517944|
|0|227|0.9921875|0.044|12.510881185531616|
|0|228|0.9921875|0.049|11.94982361793518|
06-10 21:34|0|229|0.9890625|0.022|12.187444925308228|
|0|230|0.9890625|0.03|11.423803567886353|
|0|231|0.9890625|0.034|11.505619049072266|
|0|232|0.990625|0.028|11.837459087371826|
|0|233|0.9890625|0.038|7.713497877120972|
06-10 21:35|0|234|0.9890625|0.03|12.7646164894104|
|0|235|0.9875|0.029|11.657984972000122|
|0|236|0.9875|0.033|11.173730611801147|
|0|237|0.9859375|0.028|11.859288454055786|
|0|238|0.9859375|0.033|11.556087732315063|
06-10 21:36|0|239|0.984375|0.04|11.817808866500854|
|0|240|0.984375|0.039|11.69373869895935|
|0|241|0.9859375|0.043|12.716466665267944|
|0|242|0.9859375|0.039|12.279292106628418|
|0|243|0.9859375|0.038|8.604941368103027|
06-10 21:37|0|244|0.984375|0.042|11.520616054534912|
|0|245|0.984375|0.044|12.704218864440918|
|0|246|0.984375|0.034|12.536029577255247|
|0|247|0.984375|0.039|12.451065301895142|
|0|248|0.9859375|0.045|11.824561595916748|
06-10 21:38|0|249|0.9859375|0.044|11.656661033630373|
|0|250|0.9859375|0.044|12.271677017211914|
|0|251|0.9859375|0.049|12.663480043411257|
|0|252|0.9859375|0.049|8.235840559005737|
|0|253|0.9859375|0.049|11.385788440704346|
06-10 21:39|0|254|0.9859375|0.049|12.082496166229248|
|0|255|0.9859375|0.035|11.96311330795288|
|0|256|0.9859375|0.023|11.559300184249878|
|0|257|0.9859375|0.023|11.569981575012209|
|0|258|0.9859375|0.043|11.189998626708984|
|0|259|0.9859375|0.043|7.183151960372925|
06-10 21:40|0|260|0.9859375|0.038|11.107184410095217|
|0|261|0.9859375|0.038|11.357545375823976|
|0|262|0.9859375|0.028|11.921125173568726|
|0|263|0.9859375|0.04|11.459716081619264|
06-10 21:41|0|264|0.9859375|0.043|14.46433162689209|
|0|265|0.9859375|0.043|14.945303916931152|
|0|266|0.9859375|0.035|11.55146622657776|
06-10 21:42|0|267|0.9859375|0.024|57.85725784301758|
|0|268|0.9859375|0.054|11.001258373260498|
|0|269|0.9859375|0.048|18.484818935394287|
06-10 21:43|0|270|0.9859375|0.05|15.36572527885437|
|0|271|0.9859375|0.039|11.255906581878662|
|0|272|0.9859375|0.043|22.70288848876953|
|0|273|0.9859375|0.043|11.30082941055298|
06-10 21:44|0|274|0.9859375|0.048|8.152459859848022|
|0|275|0.9859375|0.038|14.66246771812439|
|0|276|0.9859375|0.048|15.751485586166382|
|0|277|0.9859375|0.048|19.97646403312683|
06-10 21:45|0|278|0.9859375|0.05|8.154919862747192|
|0|279|0.9859375|0.043|8.030151128768921|
|0|280|0.9859375|0.044|10.866559982299805|
|0|281|0.9859375|0.046|19.36884379386902|
|0|282|0.9859375|0.044|11.323816776275637|
06-10 21:46|0|283|0.9859375|0.049|12.317843675613403|
|0|284|0.9859375|0.044|11.857425928115845|
|0|285|0.9859375|0.045|11.422635555267334|
|0|286|0.9859375|0.047|11.66882586479187|
|0|287|0.9859375|0.042|11.327075719833374|
06-10 21:47|0|288|0.9859375|0.033|10.984216451644896|
|0|289|0.9859375|0.028|10.882910966873167|
|0|290|0.9859375|0.045|10.91237497329712|
|0|291|0.9859375|0.045|11.146814823150637|
|0|292|0.9859375|0.049|10.664358139038086|
06-10 21:48|0|293|0.9859375|0.041|11.337336301803589|
|0|294|0.9859375|0.04|11.785180807113647|
|0|295|0.9859375|0.038|11.221895933151243|
|0|296|0.9859375|0.033|10.702115774154665|
|0|297|0.9859375|0.035|10.844526767730711|
06-10 21:49|0|298|0.9859375|0.049|10.576313018798828|
|0|299|0.9859375|0.049|10.609334230422974|
|0|300|0.9859375|0.049|11.256991386413574|
|0|301|0.9859375|0.043|10.504917860031128|
|0|302|0.9859375|0.035|11.38131546974182|
06-10 21:50|0|303|0.9859375|0.038|10.644402265548706|
|0|304|0.9859375|0.044|10.556420803070068|
|0|305|0.9859375|0.04|10.95875096321106|
|0|306|0.9859375|0.042|10.336414337158203|
|0|307|0.9859375|0.049|12.186641931533812|
|0|308|0.9859375|0.04|11.473411798477173|
06-10 21:51|0|309|0.9859375|0.036|11.491148471832275|
|0|310|0.9859375|0.04|14.445739984512327|
|0|311|0.9859375|0.036|14.675244569778442|
|0|312|0.9859375|0.043|10.748014450073242|
06-10 21:52|0|313|0.9859375|0.039|13.961078882217407|
|0|314|0.9734375|0.025|17.108179807662964|
|0|315|0.9734375|0.049|10.943905353546144|
|0|316|0.978125|0.042|11.15754532814026|
|0|317|0.978125|0.047|10.900790214538574|
06-10 21:53|0|318|0.978125|0.029|10.72664999961853|
|0|319|0.978125|0.038|10.893359184265137|
|0|320|0.978125|0.048|10.887250423431396|
|0|321|0.978125|0.04|10.720210075378418|
|0|322|0.978125|0.04|10.528355598449709|
06-10 21:54|0|323|0.978125|0.045|11.11701488494873|
|0|324|0.978125|0.035|10.825339078903198|
|0|325|0.978125|0.037|10.739799737930298|
|0|326|0.978125|0.03|10.119284391403198|
|0|327|0.978125|0.049|10.415217161178589|
06-10 21:55|0|328|0.978125|0.045|10.886077642440796|
|0|329|0.978125|0.033|10.715386152267456|
|0|330|0.978125|0.033|6.712702035903931|
|0|331|0.9609375|0.043|10.558212518692017|
|0|332|0.9609375|0.049|10.767207384109495|
|0|333|0.9609375|0.044|10.639506816864014|
06-10 21:56|0|334|0.9609375|0.055|14.726054906845093|
|0|335|0.9609375|0.018|10.492321014404297|
|0|336|0.9609375|0.049|10.84296464920044|
|0|337|0.9609375|0.038|11.177002906799316|
|0|338|0.9609375|0.023|13.689392328262327|
06-10 21:57|0|339|0.9609375|0.049|13.73928189277649|
|0|340|0.9609375|0.045|11.640944719314575|
|0|341|0.9671875|0.03|10.13934874534607|
|0|342|0.9671875|0.035|10.483279705047607|
|0|343|0.9671875|0.042|10.397411584854126|
06-10 21:58|0|344|0.9671875|0.047|13.88964056968689|
|0|345|0.9671875|0.053|10.404760599136353|
|0|346|0.96875|0.038|11.237038135528564|
|0|347|0.96875|0.04|10.370529651641846|
|0|348|0.96875|0.056|11.153352737426758|
06-10 21:59|0|349|0.96875|0.049|10.7262761592865|
|0|350|0.96875|0.05|11.255837202072144|
|0|351|0.96875|0.036|10.251147985458374|
|0|352|0.96875|0.044|10.17930555343628|
|0|353|0.9765625|0.044|11.065558671951294|
06-10 22:00|0|354|0.971875|0.035|14.040586948394775|
|0|355|0.971875|0.048|10.23540735244751|
|0|356|0.971875|0.05|10.273503065109251|
|0|357|0.971875|0.049|11.03946018218994|
|0|358|0.971875|0.049|11.045817136764526|
|0|359|0.971875|0.049|10.560083389282228|
06-10 22:01|0|360|0.971875|0.05|10.727120637893677|
|0|361|0.971875|0.05|9.72828459739685|
|0|362|0.98125|0.038|10.841185092926024|
|0|363|0.98125|0.05|10.65591025352478|
|0|364|0.98125|0.049|10.809593677520752|
06-10 22:02|0|365|0.98125|0.044|11.195690393447876|
|0|366|0.98125|0.05|11.030352592468262|
|0|367|0.98125|0.055|10.585060358047484|
|0|368|0.98125|0.04|9.850830554962158|
|0|369|0.98125|0.044|7.018733024597168|
|0|370|0.9765625|0.049|13.954062461853027|
06-10 22:03|0|371|0.9765625|0.049|18.04679918289185|
|0|372|0.9765625|0.049|10.931931734085085|
|0|373|0.9765625|0.045|16.796875953674316|
|0|374|0.975|0.035|10.154914140701294|
06-10 22:04|0|375|0.975|0.046|10.205867052078249|
|0|376|0.975|0.042|10.0348961353302|
|0|377|0.975|0.045|10.093729257583618|
|0|378|0.975|0.049|10.69054913520813|
|0|379|0.9734375|0.049|11.19525146484375|
06-10 22:05|0|380|0.965625|0.031|10.602274894714355|
|0|381|0.965625|0.043|20.553633213043213|
|0|382|0.965625|0.045|10.063811540603638|
|0|383|0.9609375|0.034|10.123002529144289|
|0|384|0.9484375|0.033|10.141924619674684|
06-10 22:06|0|385|0.9484375|0.034|9.882370471954346|
|0|386|0.9484375|0.046|9.99011778831482|
|0|387|0.9484375|0.038|9.940210342407228|
|0|388|0.9484375|0.035|10.21500325202942|
|0|389|0.9515625|0.033|10.29960560798645|
|0|390|0.9578125|0.035|9.872353076934814|
06-10 22:07|0|391|0.9578125|0.038|13.313467502593994|
|0|392|0.9578125|0.045|10.001701354980469|
|0|393|0.9578125|0.033|9.908862113952637|
|0|394|0.95625|0.048|10.67610788345337|
|0|395|0.9578125|0.029|10.789843797683716|
06-10 22:08|0|396|0.9578125|0.033|9.480674743652344|
|0|397|0.9578125|0.009|10.668667316436768|
|0|398|0.9578125|0.035|10.499003171920776|
|0|399|0.9640625|0.035|11.133427143096924|
|0|400|0.9640625|0.04|13.371280908584597|
06-10 22:09|0|401|0.9640625|0.044|10.824878931045532|
|0|402|0.9640625|0.023|10.015564918518066|
|0|403|0.9640625|0.033|9.807685613632202|
|0|404|0.9640625|0.049|9.734251499176024|
|0|405|0.9640625|0.041|10.089428424835203|
|0|406|0.9640625|0.048|10.11605739593506|
06-10 22:10|0|407|0.9640625|0.049|11.268954277038574|
|0|408|0.9640625|0.037|10.637658596038818|
|0|409|0.9640625|0.015|17.34472393989563|
|0|410|0.9640625|0.04|10.113541841506958|
06-10 22:11|0|411|0.965625|0.05|17.474040031433105|
|0|412|0.971875|0.039|9.949482202529907|
|0|413|0.96875|0.044|9.963381052017212|
|0|414|0.96875|0.04|9.661890745162964|
|0|415|0.96875|0.044|16.109949111938477|
|0|416|0.96875|0.039|9.843010187149048|
06-10 22:12|0|417|0.96875|0.045|9.792107820510864|
|0|418|0.971875|0.033|10.131347179412842|
|0|419|0.9671875|0.044|7.2115538120269775|
|0|420|0.9671875|0.039|10.38609743118286|
|0|421|0.9703125|0.052|10.101452589035034|
|0|422|0.9703125|0.048|9.77503538131714|
06-10 22:13|0|423|0.9703125|0.03|10.448054790496826|
|0|424|0.9703125|0.05|23.366267204284668|
|0|425|0.9703125|0.033|10.465813159942629|
|0|426|0.9703125|0.044|9.662846326828005|
06-10 22:14|0|427|0.9703125|0.035|9.77468752861023|
|0|428|0.9703125|0.034|15.638982772827148|
|0|429|0.9703125|0.033|9.439452171325684|
|0|430|0.9734375|0.044|9.554707527160645|
|0|431|0.9734375|0.05|9.67389154434204|
06-10 22:15|0|432|0.9734375|0.043|10.843083620071411|
|0|433|0.9734375|0.04|12.828514099121094|
|0|434|0.9734375|0.043|19.275085926055908|
|0|435|0.9734375|0.049|10.869345426559448|
|0|436|0.9734375|0.028|9.74884557723999|
06-10 22:16|0|437|0.9734375|0.044|15.505529403686523|
|0|438|0.971875|0.049|13.97838830947876|
|0|439|0.971875|0.049|11.125176429748535|
|0|440|0.9734375|0.041|9.961775541305542|
06-10 22:17|0|441|0.9734375|0.035|19.656983137130737|
|0|442|0.9734375|0.049|10.036923170089722|
|0|443|0.9734375|0.049|11.358923435211182|
|0|444|0.96875|0.049|11.102784633636476|
|0|445|0.96875|0.049|10.42988348007202|
06-10 22:18|0|446|0.9703125|0.039|10.842414140701294|
|0|447|0.9703125|0.049|10.635973930358888|
|0|448|0.9703125|0.049|10.002127170562744|
|0|449|0.9703125|0.05|9.796918869018556|
|0|450|0.9703125|0.033|10.176385879516602|
|0|451|0.9703125|0.034|9.222277641296388|
06-10 22:19|0|452|0.9703125|0.033|8.671993494033813|
|0|453|0.9703125|0.046|13.633442640304564|
|0|454|0.9703125|0.043|9.76149845123291|
|0|455|0.9703125|0.028|10.52204942703247|
|0|456|0.9703125|0.049|9.82960033416748|
06-10 22:20|0|457|0.9703125|0.035|9.240996360778809|
|0|458|0.9703125|0.044|10.07572102546692|
|0|459|0.9703125|0.034|9.738218307495115|
|0|460|0.9703125|0.028|8.834269285202026|
|0|461|0.9703125|0.044|8.677821636199951|
|0|462|0.9703125|0.032|9.396519660949709|
06-10 22:21|0|463|0.9703125|0.035|9.16033387184143|
|0|464|0.9703125|0.05|8.886086463928223|
|0|465|0.9703125|0.043|10.163304328918455|
|0|466|0.9703125|0.049|8.670713663101196|
|0|467|0.9703125|0.041|8.797009706497192|
|0|468|0.9703125|0.05|8.876091241836548|
|0|469|0.9703125|0.049|6.255831956863403|
06-10 22:22|0|470|0.9703125|0.029|8.621232032775879|
|0|471|0.9703125|0.051|9.064215183258057|
|0|472|0.9703125|0.035|9.59361720085144|
|0|473|0.9703125|0.059|8.700197696685791|
|0|474|0.9703125|0.009|8.401358127593994|
|0|475|0.9703125|0.044|9.112663507461548|
|0|476|0.9703125|0.048|8.31522536277771|
06-10 22:23|0|477|0.9703125|0.049|9.027226209640505|
|0|478|0.9703125|0.033|9.03355860710144|
|0|479|0.9703125|0.024|8.22829556465149|
|0|480|0.9703125|0.049|8.812389612197876|
|0|481|0.9703125|0.049|10.224814653396606|
|0|482|0.9703125|0.041|8.982450723648071|
06-10 22:24|0|483|0.9703125|0.05|44.25578784942627|
|0|484|0.9703125|0.038|11.675211191177368|
06-10 22:25|0|485|0.9703125|0.039|8.566078901290894|
|0|486|0.9703125|0.05|34.53556776046753|
|0|487|0.9703125|0.043|9.299487590789797|
